"","Activity","Subject","tBodyAcc-AVG-X","tBodyAcc-AVG-Y","tBodyAcc-AVG-Z","tBodyAcc-StdDev-X","tBodyAcc-StdDev-Y","tBodyAcc-StdDev-Z","tGravityAcc-AVG-X","tGravityAcc-AVG-Y","tGravityAcc-AVG-Z","tGravityAcc-StdDev-X","tGravityAcc-StdDev-Y","tGravityAcc-StdDev-Z","tBodyAccJerk-AVG-X","tBodyAccJerk-AVG-Y","tBodyAccJerk-AVG-Z","tBodyAccJerk-StdDev-X","tBodyAccJerk-StdDev-Y","tBodyAccJerk-StdDev-Z","tBodyGyro-AVG-X","tBodyGyro-AVG-Y","tBodyGyro-AVG-Z","tBodyGyro-StdDev-X","tBodyGyro-StdDev-Y","tBodyGyro-StdDev-Z","tBodyGyroJerk-AVG-X","tBodyGyroJerk-AVG-Y","tBodyGyroJerk-AVG-Z","tBodyGyroJerk-StdDev-X","tBodyGyroJerk-StdDev-Y","tBodyGyroJerk-StdDev-Z","tBodyAccMag-AVG","tBodyAccMag-StdDev","tGravityAccMag-AVG","tGravityAccMag-StdDev","tBodyAccJerkMag-AVG","tBodyAccJerkMag-StdDev","tBodyGyroMag-AVG","tBodyGyroMag-StdDev","tBodyGyroJerkMag-AVG","tBodyGyroJerkMag-StdDev","fBodyAcc-AVG-X","fBodyAcc-AVG-Y","fBodyAcc-AVG-Z","fBodyAcc-StdDev-X","fBodyAcc-StdDev-Y","fBodyAcc-StdDev-Z","fBodyAccJerk-AVG-X","fBodyAccJerk-AVG-Y","fBodyAccJerk-AVG-Z","fBodyAccJerk-StdDev-X","fBodyAccJerk-StdDev-Y","fBodyAccJerk-StdDev-Z","fBodyGyro-AVG-X","fBodyGyro-AVG-Y","fBodyGyro-AVG-Z","fBodyGyro-StdDev-X","fBodyGyro-StdDev-Y","fBodyGyro-StdDev-Z","fBodyAccMag-AVG","fBodyAccMag-StdDev","fBodyBodyAccJerkMag-AVG","fBodyBodyAccJerkMag-StdDev","fBodyBodyGyroMag-AVG","fBodyBodyGyroMag-StdDev","fBodyBodyGyroJerkMag-AVG","fBodyBodyGyroJerkMag-StdDev"
"1","STANDING",,0.279153494050367,-0.016151886473745,-0.106586908690788,-0.98443471156873,-0.932508714024134,-0.939913504673138,0.94147963526233,-0.18424651390288,-0.0140519613122015,-0.988015176652676,-0.969351769994753,-0.953082525826338,0.0750279173525708,0.00880525863452886,-0.00458206132902833,-0.97996855569255,-0.964342752203568,-0.979485931469045,-0.0266871408413746,-0.0677118654705719,0.0801422394994229,-0.94552836296957,-0.961293278672613,-0.957053051274921,-0.0997292806919727,-0.0423171100101784,-0.052095548445404,-0.966957942859391,-0.980263299260231,-0.977067117235047,-0.954179661789087,-0.946534779481637,-0.954179661789087,-0.946534779481637,-0.97711802452256,-0.971452977271773,-0.942152523158447,-0.929531182355719,-0.978697092402938,-0.973528580524659,-0.98162230498426,-0.943132376852046,-0.957359650828961,-0.985859786930745,-0.931132967334732,-0.935439598488982,-0.980008693961175,-0.96454742224554,-0.976157838746065,-0.981826075755509,-0.966831630482686,-0.981509250650577,-0.943654258352571,-0.965302753756558,-0.958384988536202,-0.946971557429171,-0.959498600608604,-0.960689223903463,-0.955868098520462,-0.949601613473977,-0.971090423866737,-0.970947966726128,-0.94790849906086,-0.93063670339979,-0.974885979685205,-0.973461064197272
"2","SITTING",,0.273059614418965,-0.0126895730832639,-0.105517003220878,-0.983446221750141,-0.934880562895515,-0.938981580616207,0.879731193472144,0.108713540331707,0.153774088505577,-0.979682230393922,-0.957672740350591,-0.947357438593134,0.0758788492274395,0.00504690529678683,-0.0024866605775919,-0.984997226336522,-0.973883160517726,-0.982296486972425,-0.0384313168439482,-0.0721208098964153,0.0777771461510523,-0.981022213218908,-0.966708127310073,-0.958007496724817,-0.0956521058184581,-0.040779780524009,-0.0507555280236061,-0.985705127658976,-0.986502338745076,-0.983805514068655,-0.95464392144063,-0.939324188353517,-0.95464392144063,-0.939324188353517,-0.98244444337085,-0.978907079240293,-0.946724138930782,-0.951199015615082,-0.987880071435003,-0.98460762855937,-0.983091966702307,-0.947917966193585,-0.957031035425999,-0.983747266764209,-0.932533490271469,-0.934336687975915,-0.985188769302195,-0.973988189836804,-0.97956197226224,-0.98618495368036,-0.975750855391109,-0.983670821046708,-0.977267261395611,-0.972457592965672,-0.961028716797974,-0.982333273978616,-0.964033658897018,-0.961030235486775,-0.952410413225098,-0.942000150701182,-0.978684370388295,-0.978154770658413,-0.964296113911086,-0.951641735873945,-0.985335632976927,-0.984491355740011
"3","LAYING",,0.268648643296245,-0.0183177280685082,-0.107435631519084,-0.960932405036523,-0.943507185574074,-0.948069300024897,-0.37502133382716,0.622270362899691,0.55561247407572,-0.943319727953189,-0.963191706084414,-0.951868724368827,0.0818473898341049,0.0111723565401199,-0.00485976942268339,-0.980381808513375,-0.971147567757202,-0.979476595910494,-0.0167253403420918,-0.0934107103603086,0.125885141252623,-0.967892432932613,-0.963192469243827,-0.963509228024691,-0.101864299363374,-0.038198085408019,-0.0638498197415124,-0.976124813760288,-0.980473581049383,-0.984782526095679,-0.941110656500514,-0.932160020511831,-0.941110656500514,-0.932160020511831,-0.97920875497428,-0.974240573559671,-0.938435972026749,-0.940596109587449,-0.982726626075103,-0.976754966054527,-0.966812071347737,-0.952678416904835,-0.960018019984568,-0.959031456047479,-0.942460971074588,-0.945643635450566,-0.980197655180041,-0.971383628894033,-0.976614530180041,-0.982459599243827,-0.97305124289609,-0.980971915740741,-0.962915035776389,-0.967582058544239,-0.964184423173868,-0.96974730340535,-0.961365374902263,-0.966725247165638,-0.94767271172428,-0.93491667288966,-0.974300115365226,-0.97318339962963,-0.95485445779321,-0.942115714415638,-0.977968240452675,-0.976648216795267
"4","WALKING",,0.276336875325203,-0.0179068331339779,-0.108881687638618,-0.314644454310285,-0.0235829464260859,-0.2739207990668,0.93499157825784,-0.196713497359117,-0.0538251249015482,-0.977612074494774,-0.966903875917538,-0.954597565156794,0.0767187377408595,0.0115061924659823,-0.00231938614930952,-0.267288163330981,-0.103141139217389,-0.479147120981986,-0.0347275766522822,-0.0694200436104837,0.0863626487285566,-0.469914839340418,-0.347921806314175,-0.338448612532172,-0.0943007119992102,-0.0445701108594715,-0.0540064674427816,-0.37622140274036,-0.512619067859872,-0.447427245411673,-0.167937853979757,-0.33775398556687,-0.167937853979757,-0.33775398556687,-0.241451989838379,-0.214555894362491,-0.274866019270244,-0.382629015979094,-0.460511516745528,-0.498841024689744,-0.297890931822619,-0.0423392245272938,-0.341840674953966,-0.322835798362427,-0.0772063416317422,-0.296078309260848,-0.31112743843018,-0.170395065771795,-0.451010514389593,-0.287897688500499,-0.0908699078702335,-0.506329080412654,-0.348237370890012,-0.388384886139303,-0.310406242610407,-0.510431986710081,-0.331961524686347,-0.410569112536585,-0.275558097404657,-0.480002278144599,-0.214653971925401,-0.221617770280105,-0.409173038476359,-0.47383309359518,-0.515516844208937,-0.514404823691173
"5","WALKING_DOWNSTAIRS",,0.288137227760313,-0.0163119254923574,-0.105761624860013,0.100766330932127,0.0595486228783641,-0.190804507442162,0.926457404928876,-0.168507222023357,-0.0479709004743904,-0.949748838733997,-0.934266078534851,-0.912460554516358,0.0892266917679481,0.000746749097403983,-0.00872860399406828,-0.0338826468930654,-0.0736744063550434,-0.388666069444772,-0.0840345434632895,-0.0529928638977233,0.0946781961059175,-0.333817475057255,-0.339631376954339,-0.272809910672304,-0.0728532273938407,-0.051263979292845,-0.0546961525371337,-0.38268977198606,-0.465943810555121,-0.326455992480064,0.101249699851558,0.116488914352198,0.101249699851558,0.116488914352198,-0.111801821250135,-0.011220665881458,-0.129785639782795,-0.251427800988919,-0.416891551237909,-0.440929331631124,0.035259668648926,0.0566826541965861,-0.21372923278293,0.121937984843535,-0.0082336714233357,-0.245872896782916,-0.0722967761178656,-0.116380593184566,-0.333190280461238,-0.0821905158144886,-0.091416460479564,-0.443554664639787,-0.217922875601003,-0.317592694113158,-0.16562514453862,-0.375127467913848,-0.361853682845221,-0.38040999928478,0.142849426284481,-0.0754251669550853,0.00476245916278094,-0.0422714225290824,-0.289525832505356,-0.361230992213905,-0.438007290282333,-0.486442976081671
"6","WALKING_UPSTAIRS",,0.26229464948342,-0.0259232890342181,-0.120537934670272,-0.237989747950635,-0.0160325123253303,-0.175449700484728,0.875003375958549,-0.281377193548575,-0.14079566587547,-0.948191332253886,-0.925549271962435,-0.901905618180052,0.0767293215286917,0.00875888964679404,-0.00600953398545337,-0.360863432417876,-0.339226496686328,-0.627063649764249,0.00682449600215674,-0.0885225289752966,0.0598938080367487,-0.46760713827921,-0.344231806672079,-0.237136760675842,-0.112117464583562,-0.0386192672141386,-0.0525810278118912,-0.553132758357837,-0.667339157124352,-0.560989210937073,-0.100204123946392,-0.249875157023391,-0.100204123946392,-0.249875157023391,-0.390938624541516,-0.385400351575259,-0.178281147518361,-0.337142124176179,-0.608047148013666,-0.666836734071891,-0.293406752279022,-0.134950514403271,-0.368122061042293,-0.218887990072578,-0.0218110366534067,-0.146601790497137,-0.389896773119819,-0.364666839787014,-0.591670061637306,-0.388992761276127,-0.357632925658886,-0.661590843134715,-0.394248174023122,-0.45925346898967,-0.296857721646179,-0.49525397668763,-0.29318182767215,-0.292041341940868,-0.26202811322658,-0.361753456901554,-0.353961999926425,-0.434206731972435,-0.449781382648834,-0.381406363802979,-0.658694456439443,-0.703083532121114
"7",,1,0.250877470090909,-0.00962800746363636,-0.0950755264242424,-0.966234967727273,-0.916474295606061,-0.931846268636364,0.61259458480303,0.191948153318182,0.298381463384848,-0.953220469090909,-0.949203507878788,-0.950672534545455,0.0783651891818182,0.00341033216621212,-0.006557420933,-0.983426586060606,-0.969664481666667,-0.983621014545455,-0.0266429347318182,-0.0741785493181818,0.0956929149848485,-0.961865342424242,-0.965550594090909,-0.940945409545455,-0.0972313748787879,-0.0421076397878788,-0.0528654931363636,-0.978619911212121,-0.987586461212121,-0.982947420151515,-0.942780874242424,-0.910233912651515,-0.942780874242424,-0.910233912651515,-0.982902593333333,-0.974387704848485,-0.933027306060606,-0.925126511515152,-0.987809261212121,-0.980394138484848,-0.972042832424242,-0.936866832727273,-0.953385746666667,-0.964388536818182,-0.912011641272727,-0.926429844090909,-0.98337614469697,-0.970260088181818,-0.981110890454545,-0.985028760909091,-0.971165088333333,-0.984731914393939,-0.960221263636364,-0.974217843030303,-0.948670608030303,-0.962777414545455,-0.961541509090909,-0.944056237272727,-0.939038320454545,-0.911154645106061,-0.976786877878788,-0.970569004848485,-0.951106545757576,-0.922900288484849,-0.983450009242424,-0.978030919090909
"8",,2,0.279220987424242,-0.0182320922454545,-0.108579000151515,-0.985238112575758,-0.959833721666667,-0.967041207424242,0.610993304242424,-0.0683260224242424,0.214905277409091,-0.980324466969697,-0.975135317121212,-0.970849791212121,0.0769995634393939,0.0114473901363636,-0.000422185671060606,-0.984066430757576,-0.976273351060606,-0.986196612575758,-0.0302937237062121,-0.0873386041272727,0.0908822439030303,-0.980364842575758,-0.976426583636364,-0.957983452272727,-0.099887703469697,-0.0380743062,-0.0563126173636364,-0.986325869848485,-0.987381500909091,-0.97616221969697,-0.971662455151515,-0.966436026969697,-0.971662455151515,-0.966436026969697,-0.984025621666667,-0.981784291212121,-0.956708832424242,-0.956125052272727,-0.987428986969697,-0.983356387272727,-0.983821703636364,-0.964130743787879,-0.974377708939394,-0.986099287575758,-0.959481192272727,-0.964987522575758,-0.984177462272727,-0.975766326515151,-0.983482896666667,-0.985419587272727,-0.97873711969697,-0.987621664393939,-0.976416806212121,-0.978732457878788,-0.955480955606061,-0.981682347121212,-0.975347965,-0.962808231818182,-0.970324395454545,-0.968782551818182,-0.982129823787879,-0.980275896212121,-0.965626194242424,-0.957635257878788,-0.98397068969697,-0.983522146666667
"9",,3,0.265462275075758,-0.00431433838030303,-0.0981116197727273,-0.970923996818182,-0.882237225454545,-0.930465668181818,0.708062524242424,0.0387011776016667,0.226121728757576,-0.966527124848485,-0.928236597727273,-0.936729867575758,0.0747416155969697,0.0107274588681818,-0.00505742443333333,-0.971595641666667,-0.950768187878788,-0.977619922727273,-0.0285544466416667,-0.0704318293848485,0.0934413431787879,-0.949853107727273,-0.953782082121212,-0.927292319848485,-0.100324644621212,-0.0388048376212121,-0.0550381834737879,-0.962924127878788,-0.979402320606061,-0.970137623333333,-0.924318238636364,-0.906859350606061,-0.924318238636364,-0.906859350606061,-0.967568690757576,-0.966346565909091,-0.918230593939394,-0.923560601969697,-0.974494855454546,-0.974906947575758,-0.968649131515152,-0.906070168333333,-0.948806822121212,-0.972122838181818,-0.878442946363636,-0.926277203030303,-0.971806313484848,-0.952090392878788,-0.974347431363636,-0.974003176212121,-0.952955738181818,-0.979522362878788,-0.944579883636364,-0.959241094848485,-0.932056835151515,-0.951860995,-0.951137431212121,-0.932504223636364,-0.925196731666667,-0.912527663939394,-0.964803779090909,-0.967555961212121,-0.943004048333333,-0.924557776212121,-0.975927680454545,-0.975055047424242
"10",,4,0.273839539030303,-0.012445060469697,-0.110942237651515,-0.979548376969697,-0.934351664848485,-0.948298790606061,0.601481734848485,0.232011718718859,0.252527353787879,-0.974135722121212,-0.963500043181818,-0.961229948181818,0.0787945171212121,0.00575452797692424,-0.00592973905166667,-0.981364210909091,-0.958287200757576,-0.981181041818182,-0.0368851897333333,-0.0875549953484848,0.104156691712121,-0.953436479848485,-0.967374571212121,-0.950391863787879,-0.0999181938787879,-0.0378879619181818,-0.0529340599409091,-0.973480640454545,-0.987632311363636,-0.979532518787879,-0.95556409969697,-0.943750952121212,-0.95556409969697,-0.943750952121212,-0.975858623787879,-0.973381143181818,-0.934529637878788,-0.933030516666667,-0.983478399090909,-0.983055293939394,-0.979427149545455,-0.941980884848485,-0.96274586030303,-0.979823106818182,-0.934257850454545,-0.944266350909091,-0.981478641666667,-0.958999576666667,-0.977885017424242,-0.982964956060606,-0.960552443787879,-0.983188610606061,-0.949329220757576,-0.974712944242424,-0.952600797272727,-0.95537722530303,-0.963920553636364,-0.954268823181818,-0.953505398636364,-0.946804601515152,-0.972919770151515,-0.972904934545455,-0.951064720757576,-0.933554508636364,-0.983440164848485,-0.983540757121212
"11",,5,0.27784043030303,-0.00979577249090909,-0.114000904469697,-0.964231831666667,-0.8849294075,-0.913525330757576,0.530545693030303,0.314050597957576,0.185588907227273,-0.956970863030303,-0.936331203954545,-0.948842850151515,0.0795811721666667,-0.00455323396060606,0.00168645070787879,-0.970825729242424,-0.939397053333333,-0.970682468636364,-0.0295593217404545,-0.0769685521060606,0.114512943787879,-0.935677901818182,-0.948452631363636,-0.918788557727273,-0.0966950209242424,-0.042321644119697,-0.0584713562727273,-0.955630643484848,-0.970956796818182,-0.960125197878788,-0.924956345757576,-0.89926813530303,-0.924956345757576,-0.89926813530303,-0.963420320151515,-0.95549253469697,-0.912746539848485,-0.89349215530303,-0.968386274393939,-0.962155350606061,-0.963079000909091,-0.903707467424242,-0.938171524848485,-0.964940861060606,-0.883524387021212,-0.908327553636364,-0.970981377121212,-0.940895236060606,-0.966580219393939,-0.973360204848485,-0.941990350606061,-0.973419367727273,-0.934275871060606,-0.952569075909091,-0.922200579242424,-0.937743471060606,-0.946869070606061,-0.925597602575758,-0.915204611060606,-0.906790487727273,-0.953912853181818,-0.956692663030303,-0.924870982878788,-0.894151453030303,-0.964979379545455,-0.961106502727273
"12",,6,0.275339813909091,-0.015361481130303,-0.11323917519697,-0.979199642575758,-0.930078195,-0.939855104242424,0.746492192121212,0.0795296743863636,0.169727056333333,-0.976489715151515,-0.969350096969697,-0.95717275969697,0.0740537071666667,0.00590055690818182,0.00260936378787879,-0.975389171212121,-0.946835406969697,-0.972312843181818,-0.0289842875590909,-0.0825515482443939,0.0919548522878788,-0.960812757878788,-0.952816064393939,-0.940470584393939,-0.0993216796212121,-0.0361935436309091,-0.0531208303181818,-0.960133044090909,-0.968913206363636,-0.955181147121212,-0.951083806060606,-0.940618747424242,-0.951083806060606,-0.940618747424242,-0.968344463181818,-0.960656073181818,-0.941037255454545,-0.929564270606061,-0.968713984545455,-0.961172032121212,-0.976476964090909,-0.933303977727273,-0.951438800909091,-0.980579242424242,-0.932352118939394,-0.93782800469697,-0.976041056060606,-0.948653438030303,-0.968683415454546,-0.976909207878788,-0.948553783181818,-0.974606096363636,-0.949098995454545,-0.952523746060606,-0.933951666060606,-0.964664255909091,-0.953474478030303,-0.948470346969697,-0.946566911969697,-0.94599784,-0.959839923636364,-0.960817851515152,-0.939098116212121,-0.935454984393939,-0.962678793333333,-0.961897951969697
"13",,7,0.271627116818182,-0.0152494092454545,-0.109302642363636,-0.967105720757576,-0.927515556212121,-0.905668140136364,0.662759185606061,0.0065235393,0.153006919162121,-0.953512742424242,-0.960669021666667,-0.91778943030303,0.0802137498787879,0.0117408679219697,-0.00492666215833333,-0.980997471818182,-0.974845822121212,-0.970581393181818,-0.030333684330303,-0.0854863861515151,0.0760605186969697,-0.954914705454545,-0.952338346969697,-0.959577117272727,-0.0979365857575758,-0.0388178514590909,-0.0484209298681818,-0.975160626363636,-0.978522687878788,-0.985932362272727,-0.934391402272727,-0.911554521409091,-0.934391402272727,-0.911554521409091,-0.976760403333333,-0.971249413939394,-0.929113702272727,-0.925887005909091,-0.981775382121212,-0.975724886060606,-0.968290901212121,-0.947104789393939,-0.932431644393939,-0.966912661666667,-0.922658236212121,-0.899652794242424,-0.980966260606061,-0.974623290454545,-0.967122646969697,-0.982819602424242,-0.977042942424242,-0.972614113787879,-0.95225829969697,-0.959677793636364,-0.964383504242424,-0.956400847121212,-0.948954138939394,-0.961983296666667,-0.929654328378788,-0.915993875242424,-0.971128423030303,-0.970532046212121,-0.946965723181818,-0.926307507121212,-0.977348001363636,-0.975361333484848
"14",,8,0.278564006742424,-0.0123316494227273,-0.111728246318182,-0.986893610454545,-0.949978907621212,-0.969758608484849,0.447404495151515,0.388835613818182,0.263261375666667,-0.977333040151515,-0.961345713984848,-0.96764473530303,0.0750188428030303,0.00682586825560606,-0.00186091628363636,-0.991529295909091,-0.983543288333333,-0.989517862878788,-0.028081562369697,-0.0762576752272727,0.088399765030303,-0.984908642575758,-0.980898019545455,-0.966783045,-0.0998145090606061,-0.0412465773181818,-0.0547593344242424,-0.992798390606061,-0.992373276666667,-0.991113589242424,-0.970944860757576,-0.960739532560606,-0.970944860757576,-0.960739532560606,-0.990241031666667,-0.988131676060606,-0.951403083484848,-0.96427503969697,-0.993952093333333,-0.991573896060606,-0.988153143787879,-0.961829523636364,-0.978081667121212,-0.986481931363636,-0.947306481363636,-0.967186329090909,-0.991154077424242,-0.983018366212121,-0.987635327424242,-0.992823061666667,-0.985505309545455,-0.990011027121212,-0.982952706060606,-0.983685810909091,-0.969622125454545,-0.985565467878788,-0.979467097272727,-0.96888155469697,-0.97093196,-0.961333317424242,-0.988051996666667,-0.987211857878788,-0.974541517575758,-0.964028665909091,-0.992044599393939,-0.991235595454545
"15",,9,0.262563143939394,-0.0196305001757576,-0.107288915227273,-0.963421724545454,-0.939033035606061,-0.938125910909091,0.428131329848485,0.0622553613939394,0.384309392230303,-0.949920676363636,-0.974515473636364,-0.954642961060606,0.0863104790909091,0.0109677983181818,-0.00977977303242424,-0.974050157878788,-0.971553303030303,-0.97065644530303,-0.0263862111934848,-0.1054190985,0.100780256174848,-0.950649792424242,-0.943697658636364,-0.961361223636364,-0.0988971299545455,-0.0364032309606061,-0.0563306749393939,-0.964373244090909,-0.97578575,-0.981908878939394,-0.945919500454545,-0.932332100575758,-0.945919500454545,-0.932332100575758,-0.972292094090909,-0.969859719393939,-0.924266218484848,-0.92135048030303,-0.975649637424242,-0.971630205151515,-0.963859106515151,-0.948390811666667,-0.949965882272727,-0.963478126818182,-0.937581773939394,-0.936127805757576,-0.97382983969697,-0.971436591060606,-0.967675046060606,-0.976759554090909,-0.973843411060606,-0.972252466818182,-0.945993487121212,-0.953062470909091,-0.963629117575758,-0.952763222727273,-0.939237639090909,-0.964199127727273,-0.940746312575758,-0.937726978783333,-0.968585579848485,-0.970718062878788,-0.939641561818182,-0.923591102727273,-0.972363452121212,-0.972480585909091
"16",,10,0.275881078939394,-0.0199239194,-0.116418827939394,-0.972795797878788,-0.923738097242424,-0.961126620454545,0.436928855,0.317882847121212,0.0570371058939394,-0.961078808939394,-0.946842776818182,-0.959297961984849,0.0808978943681818,0.00882910385848485,0.00897428906969697,-0.980161476818182,-0.96767187,-0.980186913787879,-0.034021611830303,-0.0578739974869697,0.103148536787879,-0.962236599393939,-0.974870833939394,-0.959608670909091,-0.0936082032424242,-0.0416433706515152,-0.0564271666181818,-0.971906702272727,-0.984256504090909,-0.983643367121212,-0.953135386515152,-0.929909226818182,-0.953135386515152,-0.929909226818182,-0.979071846060606,-0.970316291515152,-0.940521842121212,-0.938806686060606,-0.982539466515152,-0.976311631818182,-0.972292448333333,-0.94052952530303,-0.967249180151515,-0.973591958484848,-0.921017079939394,-0.960313417924242,-0.980211050757576,-0.968362015606061,-0.976791240151515,-0.982019781969697,-0.969379720151515,-0.982277449393939,-0.95684341,-0.975354084545455,-0.958958335757576,-0.964171160606061,-0.974802051060606,-0.963499083939394,-0.944239493181818,-0.934265008484849,-0.970597191666667,-0.969113498939394,-0.952583090606061,-0.940582983636364,-0.977309608939394,-0.976557281818182
"17",,11,0.279022721363636,-0.0167635989469697,-0.111750363363636,-0.990785628484849,-0.955035155757576,-0.979249154242424,0.572471255,0.329863962469697,0.212622632727273,-0.985525057424242,-0.966953806363636,-0.980133896515151,0.0762128570909091,0.00975503036863636,0.0056239032680303,-0.992527261969697,-0.984265213181818,-0.990339897272727,-0.0311290526345455,-0.0636492144863636,0.104719524363636,-0.985019850909091,-0.989477524090909,-0.963849888181818,-0.0991358102121212,-0.0410061574863636,-0.0589862401909091,-0.99252723469697,-0.995762857424242,-0.992108760151515,-0.977461868939394,-0.966787780606061,-0.977461868939394,-0.966787780606061,-0.990829346060606,-0.989967387121212,-0.955332663484848,-0.963679613939394,-0.995571200151515,-0.993905277575758,-0.990949303636364,-0.965108519090909,-0.983075988787879,-0.990772176515151,-0.952756300454546,-0.978178483181818,-0.992379847424242,-0.984305608030303,-0.988422101212121,-0.993410639545454,-0.985432117424242,-0.990905137424242,-0.983416569393939,-0.990605124090909,-0.968095426515152,-0.985628486060606,-0.988858377575758,-0.965869407878788,-0.974597895757576,-0.967521402272727,-0.989905625909091,-0.988826498636364,-0.975702766515152,-0.962678051666667,-0.994508459090909,-0.993324263181818
